a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.4.22";s:10:"yiiVersion";s:5:"2.0.1";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.1";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.4.22";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:1;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.1.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:48:"D:\wamp\www\ytwo\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.1.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:48:"D:\wamp\www\ytwo\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.1.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:46:"D:\wamp\www\ytwo\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.1.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:42:"D:\wamp\www\ytwo\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.1.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:40:"D:\wamp\www\ytwo\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.1.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:42:"D:\wamp\www\ytwo\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:8:{s:4:"host";s:14:"localhost:8000";s:10:"connection";s:10:"keep-alive";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:10:"user-agent";s:101:"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.93 Safari/537.36";s:7:"referer";s:22:"http://localhost:8000/";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:23:"zh-CN,zh;q=0.8,en;q=0.6";s:6:"cookie";s:286:"_csrf=479a4bcc884dd8482b44bde6ea1421052d3b61d5e543d2a2b152ee81abbf8e16s%3A32%3A%22JCfU4SdJGbjIm1q_sHP9dwVHVW72K7Rw%22%3B; _identity=44fd1767270cf69b741565d647faabac9348891811c78d1d80e18f82c30823a5s%3A22%3A%22%5B5%2C%22test100key%22%2C86400%5D%22%3B; PHPSESSID=fgt1lm9kba3cd6jpbhtja79h67";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.4.22";s:12:"Content-type";s:9:"text/html";}s:5:"route";s:12:"public/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:23:{s:13:"DOCUMENT_ROOT";s:20:"D:\wamp\www\ytwo\web";s:11:"REMOTE_ADDR";s:3:"::1";s:11:"REMOTE_PORT";s:5:"64187";s:15:"SERVER_SOFTWARE";s:29:"PHP 5.4.22 Development Server";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_PORT";s:4:"8000";s:11:"REQUEST_URI";s:14:"/admin/msg/msg";s:14:"REQUEST_METHOD";s:3:"GET";s:11:"SCRIPT_NAME";s:10:"/index.php";s:15:"SCRIPT_FILENAME";s:30:"D:\wamp\www\ytwo\web\index.php";s:9:"PATH_INFO";s:14:"/admin/msg/msg";s:8:"PHP_SELF";s:24:"/index.php/admin/msg/msg";s:9:"HTTP_HOST";s:14:"localhost:8000";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:101:"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.93 Safari/537.36";s:12:"HTTP_REFERER";s:22:"http://localhost:8000/";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:23:"zh-CN,zh;q=0.8,en;q=0.6";s:11:"HTTP_COOKIE";s:286:"_csrf=479a4bcc884dd8482b44bde6ea1421052d3b61d5e543d2a2b152ee81abbf8e16s%3A32%3A%22JCfU4SdJGbjIm1q_sHP9dwVHVW72K7Rw%22%3B; _identity=44fd1767270cf69b741565d647faabac9348891811c78d1d80e18f82c30823a5s%3A22%3A%22%5B5%2C%22test100key%22%2C86400%5D%22%3B; PHPSESSID=fgt1lm9kba3cd6jpbhtja79h67";s:18:"REQUEST_TIME_FLOAT";d:1422707961.801774;s:12:"REQUEST_TIME";i:1422707961;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:5:"_csrf";s:104:"479a4bcc884dd8482b44bde6ea1421052d3b61d5e543d2a2b152ee81abbf8e16s:32:"JCfU4SdJGbjIm1q_sHP9dwVHVW72K7Rw";";s:9:"_identity";s:94:"44fd1767270cf69b741565d647faabac9348891811c78d1d80e18f82c30823a5s:22:"[5,"test100key",86400]";";s:9:"PHPSESSID";s:26:"fgt1lm9kba3cd6jpbhtja79h67";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:11:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1422707961.810775;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1422707961.810775;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1422707961.8157749;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1422707961.8197751;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1422707961.8197751;i:4;a:0:{}}i:5;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1422707961.8217759;i:4;a:0:{}}i:6;a:5:{i:0;s:32:"Route requested: 'admin/msg/msg'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1422707961.8217759;i:4;a:0:{}}i:7;a:5:{i:0;s:21:"Loading module: admin";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1422707961.8217759;i:4;a:0:{}}i:8;a:5:{i:0;s:994:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request: admin/msg/msg' in D:\wamp\www\ytwo\vendor\yiisoft\yii2\base\Controller.php:122
Stack trace:
#0 D:\wamp\www\ytwo\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('msg', Array)
#1 D:\wamp\www\ytwo\vendor\yiisoft\yii2\web\Application.php(83): yii\base\Module->runAction('admin/msg/msg', Array)
#2 D:\wamp\www\ytwo\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#3 D:\wamp\www\ytwo\web\index.php(12): yii\base\Application->run()
#4 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Unable to resolve the request: admin/msg/msg' in D:\wamp\www\ytwo\vendor\yiisoft\yii2\web\Application.php:95
Stack trace:
#0 D:\wamp\www\ytwo\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 D:\wamp\www\ytwo\web\index.php(12): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1422707961.8727779;i:4;a:0:{}}i:9;a:5:{i:0;s:26:"Route to run: public/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1422707961.90678;i:4;a:0:{}}i:10;a:5:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1422707961.90678;i:4;a:0:{}}}}s:9:"profiling";a:3:{s:6:"memory";i:2262640;s:4:"time";d:0.21001195907592773;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"54ccccf9c729f";s:3:"url";s:35:"http://localhost:8000/admin/msg/msg";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:3:"::1";s:4:"time";i:1422707962;s:10:"statusCode";i:200;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
