a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.5.30";s:10:"yiiVersion";s:5:"2.0.1";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.1";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.5.30";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:1;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.1.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:52:"D:\phpstudy\WWW\ytwo\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.1.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:52:"D:\phpstudy\WWW\ytwo\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.1.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:50:"D:\phpstudy\WWW\ytwo\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.1.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:46:"D:\phpstudy\WWW\ytwo\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.1.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:44:"D:\phpstudy\WWW\ytwo\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.1.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:46:"D:\phpstudy\WWW\ytwo\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:8:{s:4:"host";s:12:"localhost:90";s:10:"connection";s:10:"keep-alive";s:10:"user-agent";s:108:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.29 Safari/537.36";s:25:"upgrade-insecure-requests";s:1:"1";s:6:"accept";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:15:"accept-language";s:14:"zh-CN,zh;q=0.9";s:6:"cookie";s:164:"_identity=8d77ce6ba64d0a2fbb0efb0d230add73fcca7013f98fec5cd24af71115652960s%3A22%3A%22%5B1%2C%22test100key%22%2C86400%5D%22%3B; PHPSESSID=iulvvjmb334mmit8er0ua3dqs4";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/5.5.30";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:17:"admin/index/index";s:6:"action";s:54:"app\modules\controllers\IndexController::actionIndex()";s:12:"actionParams";N;s:11:"requestBody";a:0:{}s:6:"SERVER";a:35:{s:9:"HTTP_HOST";s:12:"localhost:90";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:15:"HTTP_USER_AGENT";s:108:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.29 Safari/537.36";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:11:"HTTP_ACCEPT";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.9";s:11:"HTTP_COOKIE";s:164:"_identity=8d77ce6ba64d0a2fbb0efb0d230add73fcca7013f98fec5cd24af71115652960s%3A22%3A%22%5B1%2C%22test100key%22%2C86400%5D%22%3B; PHPSESSID=iulvvjmb334mmit8er0ua3dqs4";s:4:"PATH";s:359:"C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;D:\git\Git\cmd;D:\JDK-1.7\jdk1.8.0_77\bin;D:\JDK-1.7\jdk1.8.0_77\jre\bin;C:\Program Files\Apache Software Foundation\Tomcat 7.0\bin;D:\phpstudy\php55;C:\ProgramData\ComposerSetup\bin;D:\工具\SVN\bin;C:\Users\Administrator\AppData\Roaming\Composer\vendor\bin";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.18 (Win32) OpenSSL/1.0.2e PHP/5.5.30";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"90";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:15:"D:/phpstudy/WWW";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:15:"D:/phpstudy/WWW";s:12:"SERVER_ADMIN";s:18:"admin@phpStudy.net";s:15:"SCRIPT_FILENAME";s:34:"D:/phpstudy/WWW/ytwo/web/index.php";s:11:"REMOTE_PORT";s:5:"49736";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:10:"/ytwo/web/";s:11:"SCRIPT_NAME";s:19:"/ytwo/web/index.php";s:8:"PHP_SELF";s:19:"/ytwo/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1528939442.3610001;s:12:"REQUEST_TIME";i:1528939442;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:9:"_identity";s:94:"8d77ce6ba64d0a2fbb0efb0d230add73fcca7013f98fec5cd24af71115652960s:22:"[1,"test100key",86400]";";s:9:"PHPSESSID";s:26:"iulvvjmb334mmit8er0ua3dqs4";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}s:3:"log";a:1:{s:8:"messages";a:40:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1528939442.4956341;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1528939442.496634;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1528939442.518635;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1528939442.5516369;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1528939442.553637;i:4;a:0:{}}i:5;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1528939442.5616381;i:4;a:0:{}}i:6;a:5:{i:0;s:19:"Route requested: ''";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1528939442.562638;i:4;a:0:{}}i:7;a:5:{i:0;s:21:"Loading module: admin";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1528939442.562638;i:4;a:0:{}}i:8;a:5:{i:0;s:31:"Route to run: admin/index/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1528939442.572638;i:4;a:0:{}}i:9;a:5:{i:0;s:37:"SELECT * FROM `yii_user` WHERE `id`=1";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1528939442.642642;i:4;a:1:{i:0;a:5:{s:4:"file";s:39:"D:\phpstudy\WWW\ytwo\models\YiiUser.php";s:4:"line";i:32;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}}}i:10;a:5:{i:0;s:55:"Opening DB connection: mysql:host=localhost;dbname=ytwo";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1528939442.6436419;i:4;a:1:{i:0;a:5:{s:4:"file";s:39:"D:\phpstudy\WWW\ytwo\models\YiiUser.php";s:4:"line";i:32;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}}}i:13;a:5:{i:0;s:6128:"exception 'PDOException' with message 'SQLSTATE[HY000] [1049] Unknown database 'ytwo'' in D:\phpstudy\WWW\ytwo\vendor\yiisoft\yii2\db\Connection.php:579
Stack trace:
#0 D:\phpstudy\WWW\ytwo\vendor\yiisoft\yii2\db\Connection.php(579): PDO->__construct('mysql:host=loca...', 'root', 'root', NULL)
#1 D:\phpstudy\WWW\ytwo\vendor\yiisoft\yii2\db\Connection.php(529): yii\db\Connection->createPdoInstance()
#2 D:\phpstudy\WWW\ytwo\vendor\yiisoft\yii2\db\Connection.php(836): yii\db\Connection->open()
#3 D:\phpstudy\WWW\ytwo\vendor\yiisoft\yii2\db\Connection.php(823): yii\db\Connection->getMasterPdo()
#4 D:\phpstudy\WWW\ytwo\vendor\yiisoft\yii2\db\Command.php(208): yii\db\Connection->getSlavePdo()
#5 D:\phpstudy\WWW\ytwo\vendor\yiisoft\yii2\db\Command.php(815): yii\db\Command->prepare(true)
#6 D:\phpstudy\WWW\ytwo\vendor\yiisoft\yii2\db\Command.php(364): yii\db\Command->queryInternal('fetch', NULL)
#7 D:\phpstudy\WWW\ytwo\vendor\yiisoft\yii2\db\Query.php(243): yii\db\Command->queryOne()
#8 D:\phpstudy\WWW\ytwo\vendor\yiisoft\yii2\db\ActiveQuery.php(285): yii\db\Query->one(NULL)
#9 D:\phpstudy\WWW\ytwo\models\YiiUser.php(32): yii\db\ActiveQuery->one()
#10 D:\phpstudy\WWW\ytwo\vendor\yiisoft\yii2\web\User.php(295): app\models\YiiUser::findIdentity(1)
#11 D:\phpstudy\WWW\ytwo\vendor\yiisoft\yii2\web\User.php(631): yii\web\User->loginByCookie()
#12 D:\phpstudy\WWW\ytwo\vendor\yiisoft\yii2\web\User.php(176): yii\web\User->renewAuthStatus()
#13 D:\phpstudy\WWW\ytwo\vendor\yiisoft\yii2\web\User.php(346): yii\web\User->getIdentity()
#14 D:\phpstudy\WWW\ytwo\vendor\yiisoft\yii2\filters\AccessRule.php(149): yii\web\User->getIsGuest()
#15 D:\phpstudy\WWW\ytwo\vendor\yiisoft\yii2\filters\AccessRule.php(104): yii\filters\AccessRule->matchRole(Object(yii\web\User))
#16 D:\phpstudy\WWW\ytwo\vendor\yiisoft\yii2\filters\AccessControl.php(117): yii\filters\AccessRule->allows(Object(yii\base\InlineAction), Object(yii\web\User), Object(yii\web\Request))
#17 D:\phpstudy\WWW\ytwo\vendor\yiisoft\yii2\base\ActionFilter.php(71): yii\filters\AccessControl->beforeAction(Object(yii\base\InlineAction))
#18 [internal function]: yii\base\ActionFilter->beforeFilter(Object(yii\base\ActionEvent))
#19 D:\phpstudy\WWW\ytwo\vendor\yiisoft\yii2\base\Component.php(538): call_user_func(Array, Object(yii\base\ActionEvent))
#20 D:\phpstudy\WWW\ytwo\vendor\yiisoft\yii2\base\Controller.php(259): yii\base\Component->trigger('beforeAction', Object(yii\base\ActionEvent))
#21 D:\phpstudy\WWW\ytwo\vendor\yiisoft\yii2\web\Controller.php(108): yii\base\Controller->beforeAction(Object(yii\base\InlineAction))
#22 D:\phpstudy\WWW\ytwo\vendor\yiisoft\yii2\base\Controller.php(149): yii\web\Controller->beforeAction(Object(yii\base\InlineAction))
#23 D:\phpstudy\WWW\ytwo\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('index', Array)
#24 D:\phpstudy\WWW\ytwo\vendor\yiisoft\yii2\web\Application.php(83): yii\base\Module->runAction('', Array)
#25 D:\phpstudy\WWW\ytwo\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#26 D:\phpstudy\WWW\ytwo\web\index.php(12): yii\base\Application->run()
#27 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [1049] Unknown database 'ytwo'' in D:\phpstudy\WWW\ytwo\vendor\yiisoft\yii2\db\Connection.php:534
Stack trace:
#0 D:\phpstudy\WWW\ytwo\vendor\yiisoft\yii2\db\Connection.php(836): yii\db\Connection->open()
#1 D:\phpstudy\WWW\ytwo\vendor\yiisoft\yii2\db\Connection.php(823): yii\db\Connection->getMasterPdo()
#2 D:\phpstudy\WWW\ytwo\vendor\yiisoft\yii2\db\Command.php(208): yii\db\Connection->getSlavePdo()
#3 D:\phpstudy\WWW\ytwo\vendor\yiisoft\yii2\db\Command.php(815): yii\db\Command->prepare(true)
#4 D:\phpstudy\WWW\ytwo\vendor\yiisoft\yii2\db\Command.php(364): yii\db\Command->queryInternal('fetch', NULL)
#5 D:\phpstudy\WWW\ytwo\vendor\yiisoft\yii2\db\Query.php(243): yii\db\Command->queryOne()
#6 D:\phpstudy\WWW\ytwo\vendor\yiisoft\yii2\db\ActiveQuery.php(285): yii\db\Query->one(NULL)
#7 D:\phpstudy\WWW\ytwo\models\YiiUser.php(32): yii\db\ActiveQuery->one()
#8 D:\phpstudy\WWW\ytwo\vendor\yiisoft\yii2\web\User.php(295): app\models\YiiUser::findIdentity(1)
#9 D:\phpstudy\WWW\ytwo\vendor\yiisoft\yii2\web\User.php(631): yii\web\User->loginByCookie()
#10 D:\phpstudy\WWW\ytwo\vendor\yiisoft\yii2\web\User.php(176): yii\web\User->renewAuthStatus()
#11 D:\phpstudy\WWW\ytwo\vendor\yiisoft\yii2\web\User.php(346): yii\web\User->getIdentity()
#12 D:\phpstudy\WWW\ytwo\vendor\yiisoft\yii2\filters\AccessRule.php(149): yii\web\User->getIsGuest()
#13 D:\phpstudy\WWW\ytwo\vendor\yiisoft\yii2\filters\AccessRule.php(104): yii\filters\AccessRule->matchRole(Object(yii\web\User))
#14 D:\phpstudy\WWW\ytwo\vendor\yiisoft\yii2\filters\AccessControl.php(117): yii\filters\AccessRule->allows(Object(yii\base\InlineAction), Object(yii\web\User), Object(yii\web\Request))
#15 D:\phpstudy\WWW\ytwo\vendor\yiisoft\yii2\base\ActionFilter.php(71): yii\filters\AccessControl->beforeAction(Object(yii\base\InlineAction))
#16 [internal function]: yii\base\ActionFilter->beforeFilter(Object(yii\base\ActionEvent))
#17 D:\phpstudy\WWW\ytwo\vendor\yiisoft\yii2\base\Component.php(538): call_user_func(Array, Object(yii\base\ActionEvent))
#18 D:\phpstudy\WWW\ytwo\vendor\yiisoft\yii2\base\Controller.php(259): yii\base\Component->trigger('beforeAction', Object(yii\base\ActionEvent))
#19 D:\phpstudy\WWW\ytwo\vendor\yiisoft\yii2\web\Controller.php(108): yii\base\Controller->beforeAction(Object(yii\base\InlineAction))
#20 D:\phpstudy\WWW\ytwo\vendor\yiisoft\yii2\base\Controller.php(149): yii\web\Controller->beforeAction(Object(yii\base\InlineAction))
#21 D:\phpstudy\WWW\ytwo\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('index', Array)
#22 D:\phpstudy\WWW\ytwo\vendor\yiisoft\yii2\web\Application.php(83): yii\base\Module->runAction('', Array)
#23 D:\phpstudy\WWW\ytwo\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#24 D:\phpstudy\WWW\ytwo\web\index.php(12): yii\base\Application->run()
#25 {main}
Additional Information:
